19:14:12 02_checks INFO ==== 02_checks | run 20260906-191412 | python 3.13.5 | pandas 2.2.3 | pyreadstat 1.3.4
19:15:17 02_checks INFO 
# Harmonization checks report

Generated by 02_checks.py.

## A. Completeness and no data loss (rows and native columns of the CURRENT source file)

| section | statistic | harmonised | reference | result |
| A | H_EC_establishment.dta rows | 896,710 | 896,710 | PASS |
| A | H_EC_establishment.dta native columns present | 265 | 265 | PASS |
| A | H_SAS_plotcrop.dta rows | 632,756 | 632,756 | PASS |
| A | H_SAS_plotcrop.dta native columns present | 299 | 299 | PASS |
| A | H_SAS_plotcrop_2013_2016.dta rows | 1,121,780 | 1,121,780 | PASS |
| A | H_SAS_plotcrop_2013_2016.dta native columns present | 84 | 84 | PASS |
| A | H_SAS_screening_crops.dta rows | 752,143 | 752,143 | PASS |
| A | H_SAS_screening_crops.dta native columns present | 112 | 112 | PASS |
| A | files tested against their source (must be > 0) | 16 | 16 | PASS |

## B. Keys

| section | statistic | harmonised | reference | result |
|---|---|---:|---:|---|
| B | H_LFS_household.dta: rows with a household key (informational) | 166,772 |  | n/a |
| B | H_LFS_household.dta: keys built from a zero / negative id (must be 0) | 0 | 0 | PASS |
| B | H_LFS_household.dta: h_hhkey unique (household file) | 166,772 | 166,772 | PASS |
| B | H_Census_household.dta: rows with a household key (informational) | 750,115 |  | n/a |
| B | H_Census_household.dta: keys built from a zero / negative id (must be 0) | 0 | 0 | PASS |
| B | H_Census_household.dta: h_hhkey unique (household file) | 750,115 | 750,115 | PASS |
| B | H_EICV_household.dta: rows with a household key (informational) | 71,681 |  | n/a |
| B | H_EICV_household.dta: keys built from a zero / negative id (must be 0) | 0 | 0 | PASS |
| B | H_EICV_household.dta: h_hhkey unique (household file) | 71,681 | 71,681 | PASS |
| B | H_AHS_household.dta: rows with a household key (informational) | 30,447 |  | n/a |
| B | H_AHS_household.dta: keys built from a zero / negative id (must be 0) | 0 | 0 | PASS |
| B | H_AHS_household.dta: h_hhkey unique (household file) | 30,447 | 30,447 | PASS |
| B | H_CFSVA_household.dta: rows with a household key (informational) | 50,890 |  | n/a |
| B | H_CFSVA_household.dta: keys built from a zero / negative id (must be 0) | 0 | 0 | PASS |
| B | H_CFSVA_household.dta: h_hhkey unique (household file) | 50,890 | 50,890 | PASS |
| B | H_LFS_person.dta: rows with a household key (informational) | 691,162 |  | n/a |
| B | H_LFS_person.dta: keys built from a zero / negative id (must be 0) | 0 | 0 | PASS |
| B | H_LFS_person.dta: duplicated non-blank h_pkey (allowed: 3 = NISR duplicate person numbers) | 3 | 3 | PASS |
| B | H_Census_person.dta: rows with a household key (informational) | 3,149,099 |  | n/a |
| B | H_Census_person.dta: keys built from a zero / negative id (must be 0) | 0 | 0 | PASS |
| B | H_Census_person.dta: duplicated non-blank h_pkey (allowed: 0 = NISR duplicate person numbers) | 0 | 0 | PASS |
| B | H_EICV_person.dta: rows with a household key (informational) | 327,841 |  | n/a |
| B | H_EICV_person.dta: keys built from a zero / negative id (must be 0) | 0 | 0 | PASS |
| B | H_EICV_person.dta: duplicated non-blank h_pkey (allowed: 0 = NISR duplicate person numbers) | 0 | 0 | PASS |
| B | H_AHS_person.dta: rows with a household key (informational) | 138,683 |  | n/a |
| B | H_AHS_person.dta: keys built from a zero / negative id (must be 0) | 0 | 0 | PASS |
| B | H_AHS_person.dta: duplicated non-blank h_pkey (allowed: 0 = NISR duplicate person numbers) | 0 | 0 | PASS |
| B | H_CFSVA_child.dta: rows with a household key (informational) | 31,423 |  | n/a |
| B | H_CFSVA_child.dta: keys built from a zero / negative id (must be 0) | 0 | 0 | PASS |
| B | H_CFSVA_child.dta 2006: household keys found in H_CFSVA_household (share x 1000; must be >= 900) | 1,000 | 1,000 | PASS |
| B | H_CFSVA_child.dta 2009: household keys found in H_CFSVA_household (share x 1000; must be >= 900) | 1,000 | 1,000 | PASS |
| B | H_CFSVA_child.dta 2012: household keys found in H_CFSVA_household (share x 1000; must be >= 900) | 1,000 | 1,000 | PASS |
| B | H_CFSVA_child.dta 2015: rows with a household key (stand-alone nutrition files: must be 0) | 0 | 0 | PASS |
| B | H_CFSVA_child.dta 2018: household keys found in H_CFSVA_household (share x 1000; must be >= 900) | 1,000 | 1,000 | PASS |
| B | H_CFSVA_child.dta 2021: household keys found in H_CFSVA_household (share x 1000; must be >= 900) | 1,000 | 1,000 | PASS |
| B | H_CFSVA_child.dta 2024: household keys found in H_CFSVA_household (share x 1000; must be >= 900) | 1,000 | 1,000 | PASS |
| B | H_CFSVA_woman.dta: rows with a household key (informational) | 24,262 |  | n/a |
| B | H_CFSVA_woman.dta: keys built from a zero / negative id (must be 0) | 0 | 0 | PASS |
| B | H_CFSVA_woman.dta 2006: household keys found in H_CFSVA_household (share x 1000; must be >= 900) | 1,000 | 1,000 | PASS |
| B | H_CFSVA_woman.dta 2009: household keys found in H_CFSVA_household (share x 1000; must be >= 900) | 1,000 | 1,000 | PASS |
| B | H_CFSVA_woman.dta 2012: household keys found in H_CFSVA_household (share x 1000; must be >= 900) | 1,000 | 1,000 | PASS |
| B | H_CFSVA_woman.dta 2015: rows with a household key (stand-alone nutrition files: must be 0) | 0 | 0 | PASS |
| B | H_CFSVA_woman.dta 2024: household keys found in H_CFSVA_household (share x 1000; must be >= 900) | 1,000 | 1,000 | PASS |

## C. Concepts recomputed independently vs h_* (second route)

| section | statistic | harmonised | independent | result |
|---|---|---:|---:|---|
| C | LFS: h_lfstatus == status1 on rows with an observed status | 455,338 | 455,338 | PASS |
| C | LFS: h_employed == (status1 == 1) on rows with an observed status | 455,338 | 455,338 | PASS |
| C | LFS: h_employed missing exactly where status1 is missing | 265,609 | 265,609 | PASS |
| C | LFS: household-interviews with exactly one head (h_relation == 1), share x 1000 | 1,000 | 1,000 | PASS |
| C | LFS 2024: h_relation == independent recode of the 14-code list (a02_v2) | 102,562 | 102,562 | PASS |
| C | LFS 2025: h_relation == independent recode of the 14-code list (a02_v2) | 100,852 | 100,852 | PASS |
| C | Census 2012: h_lfstatus == independent recode of rp2024 + P23 (code 9 by availability) | 883,622 | 883,622 | PASS |
| C | Census 2012: code-9 persons available for work classified unemployed (6,471) | 6,471 | 6,471 | PASS |
| C | Census 2002: h_lfstatus == independent recode of p21 (8 jobless -> unemployed) | 607,987 | 607,987 | PASS |
| C | Census: private households with exactly one head, share x 1000 | 1,000 | 1,000 | PASS |
| C | Census 2022: h_marital == independent recode of p06 | 910,862 | 910,862 | PASS |
| C | Census 2012: h_marital == independent recode of p29_v2 | 681,318 | 681,318 | PASS |
| C | EICV4: h_lfstatus == independent recode of lfs6 | 55,061 | 55,061 | PASS |
| C | EICV1/2: h_lfstatus == independent recode of econstatus | 52,326 | 52,326 | PASS |
| C | EICV3: h_lfstatus == independent recode of the five work items (VUP 3 = no) | 56,091 | 56,091 | PASS |
| C | EICV3: nonworkers with VUP item = 3 left missing (must be 0) | 0 | 0 | PASS |
| C | EICV3: weighted employment / population ratio 16+ with a status (%; informational: was 95.1 before the fix) | 84 |  | n/a |
| C | EICV: rows with h_educ = tertiary and s2aq3_v3 in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: rows with h_educ = tertiary and s2cq3_v3 in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: rows with h_educ = tertiary and s4aq2_v5 in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: rows with h_educ = tertiary and s2aq3_v2 in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: rows with h_educ = tertiary and s2cq3_v2 in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: rows with h_educ = tertiary and s2aq3 in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: rows with h_educ = tertiary and s2cq3 in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: rows with h_educ = tertiary and s4aq2_v4 in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: rows with h_educ = tertiary and s4aq2_v3 in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: rows with h_educ = tertiary and s4aq2_v2 in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: rows with h_educ = tertiary and s4aq2 in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: rows with h_educ = tertiary and s4aq2a in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: rows with h_educ = tertiary and s4aq20 in (90, 98, 99) (must be 0) | 0 | 0 | PASS |
| C | EICV: households with exactly one head, share x 1000 | 1,000 | 1,000 | PASS |

## D. Weighted employment-to-population ratio, persons aged 16+ (informational: definitions differ, see h_lfs_def)

| section | dataset / wave | <ds>_labour_definition | employed 16+ / population 16+ with a status (%) | employed persons (weighted; LFS annual weights already average the rounds) | result |
|---|---|---|---:|---:|---|
| D | LFS_person 2017 | 1 | 44.2 | 2,989,249 | n/a |
| D | LFS_person 2018 | 1 | 46.0 | 3,207,336 | n/a |
| D | LFS_person 2019 | 1 | 45.3 | 3,273,921 | n/a |
| D | LFS_person 2020 | 1 | 46.5 | 3,460,294 | n/a |
| D | LFS_person 2021 | 1 | 42.6 | 3,287,697 | n/a |
| D | LFS_person 2022 | 1 | 44.5 | 3,546,352 | n/a |
| D | LFS_person 2023 | 1 | 49.0 | 3,958,817 | n/a |
| D | LFS_person 2024 | 1 | 53.5 | 4,444,684 | n/a |
| D | LFS_person 2025 | 1 | 55.9 | 4,772,705 | n/a |
| D | Census_person 2002 | 2 | 77.8 | 3,209,626 | n/a |
| D | Census_person 2012 | 3 | 71.0 | 4,151,298 | n/a |
| D | EICV_person EICV1 | 4 | 86.7 | 3,570,734 | n/a |
| D | EICV_person EICV2 | 4 | 84.0 | 4,299,206 | n/a |
| D | EICV_person EICV3 | 5 | 84.3 | 4,959,170 | n/a |
| D | EICV_person EICV4_CS | 6 | 85.6 | 5,478,572 | n/a |
| D | EICV_person EICV5_CS | 5 | 86.2 | 5,825,473 | n/a |
| D | EICV_person EICV7_CS | 7 | 80.4 | 6,591,830 | n/a |
| D | AHS_person 2017 | 8 | 83.8 | 4,496,557 | n/a |
| D | AHS_person 2020 | 8 | 84.4 | 5,143,622 | n/a |
| D | AHS_person 2024 | 7 | 82.7 | 4,741,217 | n/a |

**All checks passed.**
19:15:17 02_checks INFO 02_checks done
19:15:18 03_codebook INFO ==== 03_codebook | run 20260906-191412 | python 3.13.5 | pandas 2.2.3 | pyreadstat 1.3.4
19:15:43 03_codebook INFO wrote /Users/matteo/Library/CloudStorage/Dropbox/1-Ongoing Projects/Rwanda - TRS/data/Publicly-Available-NISR/Harmonized/CODEBOOK_Harmonized.xlsx (16 files, 310 code rows, 383 count rows, 267 map rows)
19:15:43 03_codebook INFO wrote Harmonized/README.txt
19:15:43 03_codebook INFO 03_codebook done
